name,avg,marks,exam
6b0aa47379dc52b99bb2af455617469b,3.8046875,13,False
4db5b826f33d3f0302c9ccbc31b30cba,4.578571428571428,18,False
cf4da31a665d4e2abe4add99e7cb6d14,4.432291666666667,15,False
f0cef71fe0d678a7330d389455a84118,4.083333333333334,7,False
ada297a99b72fe0f89b19a06645c418f,3.9895833333333335,12,False
47a330cac4edbdd4b2cb22fea6eb41e5,4.333333333333334,17,False
62e499298973e81c021c980072ad3774,2.69375,18,False
afecea1b3bdca59b5ce9ccf3cd1122c2,4.604166666666667,14,False
5ce33a1c48e5b7a1ef3fcbb5e7d0fed8,2.96875,13,False
b393610ab3754911634d1f1ae1f0df63,4.25625,17,False
a4167c4661218c7378df37d10edd15ab,2.7526041666666665,16,False
4c2d2cddb2ed14f385ac80bbaa33a320,4.397916666666667,20,False
9a62bc59ce1415837b85b3c0e4891982,4.114583333333334,11,False
1913143aa3efbacfec323e4901a35981,2.8515625,15,False
0b81931fa88ebc3c9c0fbd3df51a94fa,3.604166666666667,10,False
82a7542f9060df7723f9100dd11980b8,3.9895833333333335,13,3
e93137fe32c44ca558171614651dcdef,2.7447916666666665,14,False
bd02a858b0789ae1e02704b710cee39b,2.90625,14,3
9bec549b2b13dd111d86de5c032386c2,2.2994791666666665,28,False
a911d59cdb79fb7dc2fcd0e1cbae76f7,3.171726190476191,31,False
23bd525ba69879ae19298d99c4689fc6,3.1936011904761905,30,3
ecb9a33c74bb93662fac092d5a84d205,2.363095238095238,15,False
37462f65150f7f74d8d1c74a9a824ecb,4.142559523809524,33,False
e22747351743e9465bc18711a34bb484,3.115550595238095,21,False
4dd341219284bf6225e2fcf76d1efa5a,3.6552083333333334,20,False
dbbdc8ea7e235c4d6aff78ba2184c12a,4.088244047619048,25,False
8764861d1244bad8d5c2343c1aeee73b,2.4052083333333334,21,False
8b94a5fe3943751e5932ee811c2cc981,4.1521464646464645,34,False
22467f4409d442134a07131d25d5b89a,2.883035714285714,22,False
bf2cf7cdd9bd7f3728f251b55be16ea6,2.8994791666666666,19,False
379ffa71efb62019e6708208f9c941a3,4.268229166666667,27,False
1e33058798c32741e1fddfd48de15be0,3.9603670634920634,31,4
e4006ed97dcb1f62bf79d6f46916ff30,4.732548701298701,37,4
266a99dbde23c4f1e82504b75dd862e6,3.2786458333333335,33,False
190f01d8358c2f8be508c6e8bf44e9ee,4.586979166666667,36,4
201882775956f86b7e9568bc18cb1bfe,4.671440972222222,34,False
ec935e5a3a1e9d3f0a3fd9d3b57ad61d,3.109027777777778,29,False
ee0a4acaaad6f0c3cbf690845bced32f,3.8520833333333333,25,False
e2ef93272a401fbe7fcc029b3323326a,3.5970982142857144,28,False
41dce4bb4c7c630dc7c9cf6180a0e516,4.254960317460317,33,False
4e828c2ba13deb144f509550193cc641,4.084821428571429,28,False
5bc5fb57ec86ecd484e0169aa9d6d0ce,4.066034226190476,28,False
8c5671a87a6612a326dcddc9e9425bc9,3.5911458333333335,17,False
e37e8b724e79392d8d8b19a8f3e9a64d,2.986607142857143,29,False
a2f7177def6f8f678f79c7402f5bc417,3.634375,15,False
5112d1f10afc029ed6ba69d1bb0d3da5,3.484375,19,False
b6f6b6f8aecc86f50361b2edf99cb332,3.7942708333333335,17,False
1989a2c3859739ee5b0a28c60618fef8,3.9196924603174605,29,False
0a0ddc495ee830966b41bb1842becb9c,3.224702380952381,21,False
d5e3aa74839fea7f225be49f0a4de9e8,4.680803571428571,25,False
dbde91db9c7ea30a087af469812f7e81,3.2086433531746033,32,False
b07b50f3ee33e645ff38595ad3fe6e43,3.4260912698412698,27,False
303dceeb0e56e626ea2abe4bbeb0cecf,3.9092261904761902,32,False
7a27470564ef14c7f9d8f63d86bc202a,3.9491792929292924,35,False
175e51f6d69646ee029de628e4ae23a5,3.790909090909091,35,False
3310eae73346038866725dbadc952fa8,4.050892857142857,33,False
d7f56ceaea0b25fa2567984622e720f1,2.9104166666666664,19,False
f8a8ab88b2089737cb0bee696e490ce5,3.6792929292929295,41,False
b47a4f89d7d4587cdf3f0253479619a1,3.9082961309523805,29,False
4f11ddcafa79ffd48dfa708f09b7627f,4.46984126984127,35,5
e7b7e40915a0786631a72b28826fb403,4.770833333333334,27,False
de35fcb0b6a0400dbb5d04fecb0057cb,2.908035714285714,28,False
2cbac9f2a4fcd32e0bf7393feb135883,3.3913194444444446,42,False
1376f9e1aa95d3857c8f3c41ac421fc9,3.5964285714285715,25,False
aa44e2708bfaafc564da7ae91029883e,4.052083333333333,20,False
80bdbf0edbdc4904a938737ede70c55d,4.3613591269841265,27,5
305c1b3b29bb4e47f2b00cc72276c6be,4.4226190476190474,24,False
18f087d4cde1420e523b96dc95de423b,3.51875,21,False
091ae1043e8d89dfe1636b6277e4f1af,1.8333333333333333,3,False
104f19e85b3a8f48ea2fad23134b5646,2.7083333333333335,8,False
15b6cde1470c07721272b5d12375edbd,1.5,3,False
2af7b6f69279cdc391c8162966290323,2.9479166666666665,25,False
72e9d304bc681befa8ad5200d7bdf903,3.5433035714285714,20,False
36f1cb26a92d38b08b1ff8337b63cb26,3.6395833333333334,27,4
899d0cfb0d72f092908c3e36e899e1d7,3.8916666666666666,20,False
d8958913f9093a3e8537b553ef1718e3,2.721875,21,False
da7631de2a8c132e88debfaabfbd68f9,3.7285714285714286,26,False
8bb26e5d06733b07050024fca1855412,3.814583333333333,22,False
4d345f2fa1bc38ae099e550dd9f1621c,4.466517857142858,26,4
9c4829260a637216e88ae3c18131e99e,3.6410714285714283,24,False
d85d4bab8c9b2066484339d881f8e862,3.9888392857142856,27,5
b84f2a50607bffbd468b324a712000f3,3.4495535714285714,24,4
8d99cc4f8ce9bb5fdffa635bdaa2fb58,3.16875,23,False
8a7d34bd7eb20e3e4c6b05ac0b5046e3,3.634375,19,False
acd59b9a831ccfffe3e24c5f4d0f1f1f,2.90625,32,False
f0e3778943a2ca2a2543639c12099a2a,3.723958333333333,26,False
fbc0c0a41acd38dd5d86f9d548e470ef,3.595238095238095,23,4
9261976613736eec5d41af575016d9aa,3.7035714285714283,28,False
58ec01fe3f1f0a37b3b3a7379b21803f,3.7043876262626263,30,False
3716a902b9a72542753614301a62a0fd,3.2944444444444443,23,False
48e1210c66e03fa37bce24bcf0cdec97,3.3211805555555554,29,False
0ee98041fdb7a9f4486551f0014c487b,4.078125,18,False
74b03d62a11cb7ac0be8a2f50e9ffbb0,3.556349206349206,25,False
6097214965d69ce49cf2708309a52b6e,2.7375,28,False
a0b52eda40c4743610ee3a591f02e239,2.6175595238095237,25,False
40065ea756c5c7f3aa13b14b44236738,3.803571428571429,26,False
fbe65f2b4ba29e9b95fda852f537760c,3.597420634920635,31,4
919e108b399acd95eba1785b440b1ae7,3.708333333333333,34,False
305821fdcdaece535cc9a5f9c1bb64df,0,0,False
f700eb9bf68fc2b4de425404d2d28a14,2.6822916666666665,14,False
ceb205cc56b888ca84eb82c5b3ee1b94,3.5791666666666666,20,False
f6e41b79af540cef245affa9a602aab3,3.84375,15,False
b712ba085825e755d22330c01b646de4,3.0041666666666664,14,False
ae30a58cedc6fa9073054f1f3757a873,4.404761904761905,22,False
9755bb31b335f550581cb09f2844c31e,1.0,1,False
4a710965d1b137545c4ede49186b79f6,3.765625,12,False
a0fcc15c551be5351ad389f60fa776b6,2.325892857142857,18,False
47b0564683713dfe3f15ee923ce6931f,2.73125,13,False
9ec535c96999d882d08ea89ab2f1c8c8,2.9609375,12,False
b63e86442af654f5ad49a66bfe3bd3ff,3.4145833333333333,14,False
55d501dbb26de6928bf3cab8d4ffd7b4,4.501785714285714,20,False
c1fe0b5c500627bda0907b115fd68b03,4.5875,16,False
e89484d57ae3423f7a3abc6a9f0c2ce7,3.3463541666666665,13,4
0045e50ff90af91b6557988694b7b03d,2.375,13,False
55aabc5725ceb4705f7e3d676e9f86c0,2.625,4,False
6a8003d09967e05d2346d36b5729576d,2.15,6,3
4b2c6183103a9c6df36d07fa2d10830e,4.057291666666667,12,4
da1945eed8d35a8ff0329523f7c16e1c,2.901041666666667,16,False
74e8b556badc1dd81853c7acb17bd864,2.55,18,False
5144b11a6dee999b275bc1d4c895cf3b,2.7750000000000004,18,False
032fea5f3282a6121715bfed480860c4,2.253125,16,False
7aabef1bd27096dfd5d81fc90e05816a,3.44375,16,3
e78d0f83e95381c3e586f104849b972e,3.2529761904761907,16,False
ebfec31ca1eab17a899d76176c1d6db7,1.0,1,False
aca2b3fcecac92fd3ad25af9d73ddd7d,2.990625,19,False
613b7a15df0c98b800164821713c9c9c,2.665625,13,False
3a16a77001aef701a1f60fa2f7491a24,2.8864087301587302,31,False
809927982992e63863dfdded7ed4d7df,3.770833333333333,23,False
ab9b12a7dc676dd9d81e30b30d995ad0,3.630989583333333,25,False
816999933a3334e63edade19e5138df6,4.7112847222222225,27,4
63d32f4d22849070222a75bdf4421286,2.708854166666667,28,False
a2e2e3e733734749cce101219e671c7a,3.7359002976190476,24,False
8be4a24be1d7c54ab77bddf269701a14,3.7651785714285713,26,False
ba00011f172069ad2807d0c53083018d,3.7172619047619047,26,False
bb0470a47f50467a7b922d08d3eb9d9e,3.369047619047619,23,False
57ec5f572a0de20128ec8f23cea07a88,4.0671875,28,False
e2f55e33c79ef038652f0dba6555cdb4,4.122395833333334,24,False
923c51c932695af3c957d631065ade51,3.834821428571429,26,False
52137f891e9fac0384df6e1d8317326e,3.7555555555555555,30,False
2da541a67597e05856df98544151c81f,3.4327380952380953,24,False
2b3a183858a820df48f69b406c7d77ed,3.551388888888889,28,False
28aa15417d025b2eedd16a20b3eedb9b,3.2158854166666666,24,False
2caa2ef0823ab9a15758c242c1280b1c,4.6796875,23,5
85458545a5d0708c9ed035a556ae4b63,3.9164434523809524,27,False
1199076f8989ac8ca23fdb7708d61891,3.75,22,False
b3a0a0084b76d60b80cee5d90f23fff8,3.099330357142857,28,False
dd089388e2c2753c95be8c048869881b,2.6845238095238093,22,False
93e3dc6de06b4044dfa192a3e0c081bf,3.8612012987012987,30,False
6f69ae559c637ce3b5169325b20c82f9,0,0,False
c4919ed07001db2e097fe245219c8e89,0,0,False
d18388ec558d0212f355ce75a6633727,2.962053571428571,25,False
5ddac86fcb209867002d2b94a3f7c9db,3.5411210317460315,30,False
768464fb5f666fe88ed5282abb9f1295,2.7544642857142856,27,False
e84f3c8a0cd745308cdbcc8d5f1c62e0,2.0625,11,False
a87f6763dea0b80f28bc579115551cc5,2.056547619047619,20,False
b4b0f2e5cb76cace0f5740434c4013e5,2.685267857142857,24,False
c00ba4b4aef17ee9b595c64bbd3c4667,2.480654761904762,28,False
7a91130fafa2bcc4be792166069dd941,2.2857142857142856,20,False
3a1ff25e0c4eb044c5755ecb4bdac37b,2.5952380952380953,20,False
9b3376d085af5dbfdbac33fcf3e5e1ae,2.572916666666667,27,False
efb266b2e155dd108b93110433b0b05a,2.828125,25,False
7e6f375cdff92c82c9c7f6be8f93424f,2.446875,23,False
c0e2c41119b7951cbc5f35c4704dbc43,2.5583333333333336,21,False
bc828aa72db6eb9cebff9e49324a9d2f,3.6566964285714287,24,4
6d6904f675f2f31831828fef0a9253f5,2.8482142857142856,25,False
1475b3c3924d28d8256d2b82cd059d29,3.367311507936508,29,False
9d4f5f0413a8300bfb97ebb822ddba2d,2.46875,22,False
ed0cab428a4ebcc37a8e8de86f6f5401,2.28125,19,False
6213c0871f3ddd210aa1f3745db742d7,2.5580357142857144,26,False
96dedeb1f9f46cb843ab9230d7b425e5,2.537202380952381,25,False
e8d732898954f51e2d6c04d34efd79bd,2.5739583333333336,23,False
2de305bec76f0291af2b410853c2e53a,0,0,False
ac07f1b78cab295941b88e55f980bec5,0,0,False
21d8ae07baef59becb978f7a7eb4f380,0,0,False
aaf397655b59ebae3640a7a349941613,0,0,False
88c2adcf915face680b5fb37858d753a,2.7663690476190474,21,False
8af0445fcb9f8405a69e777c4b6c86ec,3.559325396825397,24,False
f7cdafe3d4d2a2ad8e2c0a6b55d6f0a9,3.5479166666666666,16,False
ae2ee4df65d1aac94992fc4085a824eb,2.8,14,False
f500b6422b44fe8a1921d29c634d7c30,2.4958333333333336,15,False
7b74ea8c6efca6c66c28f454badee093,2.9375,13,False
d8e81b64662bf01364de54058be9381b,3.0999999999999996,19,False
05501e83b02ba8756aa287716463259c,3.4375,16,False
57147aecf50ed1b8806db78f155370a0,2.96875,14,False
fbc8dcba03f9b74e1e78f40ce57ba73b,2.8357142857142854,19,False
e3b7131012b51c4d2801de19efb6dd7d,3.616071428571429,17,False
790231af4c89bc43a9a254a02975e889,2.4458333333333333,14,False
273e196e729ea593783fcc067ebfb12d,3.145833333333333,11,False
59831ac92cf689a530e85c8fdf0d6b41,3.05,13,False
479da555a6105c9f8fdd2bf62ca93b96,3.625,14,False
0cacb3ea306fce6c2545749408eb66dd,3.31875,14,False
8b0193c3d94ef646a3b74ca329241358,3.625,8,False
25946a9fc614941c49f1942f0dc1e18b,3.9642857142857144,18,False
ea5cb5b4259f38f78e48aca16a3b29d2,3.3541666666666665,12,False
be68ac884c47897f032eee42f60849c1,3.296875,14,False
4b00d261f612c80ce28de20ebed439d1,3.0625,9,False
fba8465b545fc1e34d465d47561969d3,3.59375,17,False
593dcf40317c428402318bf06dc5d58f,2.71875,16,False
d90e534b996b2a3ee07928840cd3d69d,2.671875,15,False
7e341cdda13d486c6867a27febefeca2,3.484375,16,False
601d4ea14b6ad074a5c2bb0d2dc331f6,3.3625,15,False
87878f288408c1b0d7a306ef0425d17d,0,0,False
9fedef49ad5e3165079c23cb5e76f331,0,0,False
f7f4a94c7e80165b7de12d1070d40db1,4.369047619047619,27,False
e3e2de42b3ee59a554d86986c5d9b08d,4.162946428571429,25,False
1aaa21b362fc7d4ce4c640878dbb4a36,3.8013392857142856,23,4
ca2505c7efb0f2354a1448f64d14f7f0,4.446428571428571,24,False
99218556e5c76b1f554c32750faf267f,4.247767857142858,25,False
df1f6d9b50cc613f3c2ac7595a7d9991,3.69375,19,False
2c934e37d7dee270fea55e5fcd20539f,4.026785714285714,26,False
af13bf5dc6551e83aa17729b501428f2,4.499007936507937,31,5
243c724fa295c76f7b911c88dbc830bf,3.192708333333333,28,3
191fcf286e388e857e90f9f47944014a,4.5303571428571425,26,False
4885c99246dff3904efc4cdcdec54644,3.34375,20,False
b95f07e3482a4c6758dc9474780945f5,4.3125,18,4
52a54da6c2518e39d61a2b4eb81b7bd4,4.475,24,False
3c393ac59c19cf1f83807442949ec7c6,3.799107142857143,23,False
b69c3979be1a253d6ab7a97090eaf2fe,4.521527777777777,29,False
8095fa47cb5c8c9cd7913085fe625815,3.7729166666666667,24,False
893286530ce8a0a1052e7d6bce1b53bd,3.794642857142857,22,False
5044cf9ee26992f269efda4e1d8e91cc,3.886904761904762,20,False
896fb2c74afe13e4851f7474f9d6c116,3.9208333333333334,19,False
a9217fe1557268e303d931213860e01d,2.819196428571429,23,3
71660d760f26b3f271af8de1962878ee,3.9038690476190476,23,False
23064fbe51df5150fec247cfe6a74cbf,4.366071428571429,21,5
d6ed05e87f6ba67487c30cddc57b0739,4.6125,29,5
2948003a1f07bd6e66234643bc41b589,3.9107142857142856,25,False
a6fa6d5bd8caa4723293bdbe6fd39f59,4.3375,30,4
3dcd3fa9b3675ef1282fafedb1662742,0,0,False
bf74fcf83ed059cdd0e9c6afcbee44b2,2.5555555555555554,26,False
1b877fdb05fd41b49615098c974e6bf7,3.3222222222222224,23,False
a78bf59f1f27d7b41fb5286963769bee,2.9833333333333334,24,False
571181dc6e9ad05f8da791cd7e6b1702,2.5342261904761907,23,False
520bcfc7865b7dc5a2ec1bb2d3d1275b,2.946428571428571,23,False
2bfd25da53ed74c503ccd005d3696433,2.51875,18,False
77d43fc4faf18444bde60931c9fdeddf,3.2586580086580086,33,False
8a48ed376405abf1f5898ef681b52260,2.6259920634920633,24,False
c04380dfa952e4e5d8e21c3dbb97b5f4,2.2663690476190474,20,False
3e037660cfeba66c0a135178e2055f73,2.2708333333333335,30,False
3e461082d594392ccc6549ef6153a96d,2.7916666666666665,26,False
501fd5c272e95c9957061374453295f4,2.7104166666666663,24,False
4e3ac10836354166fc7f67afef679d6c,3.748363095238095,26,False
aa677466e59e6066f792b9827fc0984e,3.03125,14,False
061db874885d418912f98ae136703ba3,3.0711805555555554,27,False
e41ac7284d9c9c29b770b00e25e4507e,3.58125,25,5
218322e4c6b7bf5b608115b6288ae415,2.5875,25,False
8373f57be3c910961112382b39f5990d,2.932291666666667,23,False
22165eaa44a2a334a7e8afa10bd235d2,2.549242424242424,24,False
63280a6b8ed7b679712a7ea7a8fbd571,2.6534226190476193,29,False
9a84ee774ef31bfe623b7481f20cf44f,2.5647321428571432,20,False
d7b2a2f3e18cc8d57170f47ae592b491,3.3629464285714286,25,False
8e0b2071075996d591c6e6f4c1acd59e,2.427083333333333,18,False
40dd3c7823d487b126f55357cf9e44ba,0,0,False
fdfe7739b26e0f3407162039b3646423,0,0,False
28437c7673306310cb349aebadecb43a,0,0,False
97010dcae771e871f11bc8dee38e201d,0,0,False
ebfec31ca1eab17a899d76176c1d6db7,1.375,4,False
