name,avg,marks,exam
f652778c5be25740e483f1c0e9a123db,4.25,11,False
f1ba7f3eec2857bf161d07f9439be6f4,3.2544642857142856,12,False
0d34faa0c541676358d0d91862cfb06e,3.6726190476190474,12,False
1cf77de5bbaf57ac5a82cd451f42040c,2.3125,4,False
3eaf85ddc251fbcc2376529a11a2af74,4.347222222222222,17,False
fe7488605f08a87b9d61d16954b82ea9,3.708333333333333,11,False
511997ce647bb1a55dac6ac09b6c5716,2.708333333333333,8,False
28db9f6194988e508d4b9fb4f429a5f1,3.275,8,False
6fc56401e2e27c6fa7ee0b2d605b56a5,3.4032738095238093,14,False
e50abc9dabf75424f0b45a393eebaf4e,4.359375,17,False
1a686e5ec5a14fa6c9b85c32a2664fd0,4.3314393939393945,18,False
911129d31bb01444c6bbc9e1efba848b,4.375,15,False
c1aacbadf1a38034ac0930428bb68fff,4.125694444444445,18,False
a57d8f1aef7b74d097df68f9bd06e322,2.6041666666666665,28,False
6180e825789e7ae364aee32dc9317e82,3.6339285714285716,23,False
f9e0d9fd1e0afb9b08919b32b3f68cea,2.616071428571429,24,False
3352e95a2ec0ee9a293cc870cd32a00e,4.5796875,30,False
3bf7bb78d00f8e715c26468723c13059,3.59375,21,False
cb38c8cbdd1b60a72604d6f5e0c3b02d,3.357142857142857,22,False
b629338c705c6337b9849eb74996b9e0,4.511830357142857,28,False
7a45173aa29f06e9c826a8a598c87917,4.072916666666666,22,False
31e4273d0f0868bc93fc4ed15adb8ae8,2.680357142857143,23,False
6926826db224cd670b3f3d016eabd6d2,2.659375,22,False
f216d91d20aa7bd83dc9eac709439992,2.892857142857143,19,False
8cf13e88ced413b3744d70209e1251d4,2.491071428571429,20,False
55db4b4893174032bfe0d630639ea9e5,2.4205357142857142,22,False
87e3f5906af991b464f40c260d3a3f56,4.425,22,False
ce0b035182bc42f7444e47d1ea0239ef,3.671875,19,False
a6723a5d3c748fcc65b8aecfda56ec1d,3.008928571428571,24,False
76b8ea731d293b61c26e00ca8282d502,2.5059523809523805,19,False
7a8b09f616dd7b9d7f0916208571cc4d,3.6,20,False
3ae8aac64c0222dcec94acc25c14807e,2.3541666666666665,7,False
0435f0713156ca8dd306cd761b176f79,3.3125,26,False
0318fac201f2310da568eb2ead2bc71a,2.7,14,False
c8e3c516715628595ca0a1d364726aae,2.5033482142857144,20,False
5986cbd9b0a5d1fea5c476b1635f66df,3.425,25,False
88eda369a889a30474e729c047a28e7b,4.212797619047619,24,False
8d578d8dbc3e181d020ed7122bbc6f2e,2.6294642857142856,20,False
926c3d3e12e14c881d0cb80ec5ab8d63,4.281547619047619,27,False
4d2e20cca9f15707fa411b93856bc8ff,3.8329545454545455,29,False
aec1f77e0621a06f8b96d2b22f1f00d9,3.261904761904762,25,False
53cdd22a2b158a9851b85da7bd114775,3.4850288600288604,27,False
4def02655451351f60c99998c974ec4f,3.935416666666667,28,False
846faa2d38ada14ad7667787e200d0b1,3.9758547008547005,32,False
60d27711a827e2c1d9d3f23f13fa25e8,3.3875,19,False
69d48916ea9f583830ae4b3e4f096758,3.322222222222222,27,False
9d1c87ca6269f9f9234d29d805a6e0f4,2.5180555555555557,27,False
55fb2c5f8cb448c7174fbe701e130134,3.09375,22,False
650176b444c2d329eb03af43f2d9f97c,3.9327991452991453,32,False
c4d00648e39608c5bf28169d69556124,2.7916666666666665,24,False
1f0d86aa4e40a136444e0d23428cd93d,4.263888888888889,25,False
4318a6adc567e50c4c69c76b982857a3,3.875,24,False
ab17bb9e7a320eb4e500b1d740838aec,3.6282467532467533,29,False
d51ffc6306c3a6f2e2928a8581a5d8fb,3.575,26,False
1adc6949731f8319ee382244c8dde252,3.607638888888889,28,False
603989f22623258efab8fcaf0fe911f7,3.8819444444444446,21,False
7c9dd92f5cc2123af5169a3a3b7fbf54,4.0875,24,False
09d1997da504906eb1f4b5d6c5e6ac01,3.7,28,False
39cf1523763e37265f92522e71b77dc4,3.3464285714285715,24,False
24454accebeb0af480f9884d25ceec4c,3.386904761904762,25,False
59af183ff5c4344c5bc11e6a614fe60c,3.4375,28,False
e2ee19fa4881ea1dcaab0c12fa6d6641,3.4348214285714285,25,False
2e3cca721b18d07b37cf8167e7a230e8,3.4896825396825397,26,False
fdbce8e408d8155289164c8ca57bda99,2.6375,25,False
cf03d87626a205024c2984e9602d918f,3.041847041847042,27,False
94aeff15005056b2c8888821b771516b,4.054545454545455,25,False
4d2e20cca9f15707fa411b93856bc8ff,3.419642857142857,15,False
aec1f77e0621a06f8b96d2b22f1f00d9,2.7785714285714285,12,False
53cdd22a2b158a9851b85da7bd114775,2.916666666666667,13,False
4def02655451351f60c99998c974ec4f,3.567460317460317,16,False
846faa2d38ada14ad7667787e200d0b1,3.2767857142857144,15,False
60d27711a827e2c1d9d3f23f13fa25e8,3.1666666666666665,11,False
69d48916ea9f583830ae4b3e4f096758,2.834821428571429,15,False
9d1c87ca6269f9f9234d29d805a6e0f4,2.479166666666667,17,False
55fb2c5f8cb448c7174fbe701e130134,2.65,10,False
650176b444c2d329eb03af43f2d9f97c,3.5208333333333335,21,False
c4d00648e39608c5bf28169d69556124,2.4047619047619047,13,False
1f0d86aa4e40a136444e0d23428cd93d,3.625,18,False
4318a6adc567e50c4c69c76b982857a3,3.59375,18,False
ab17bb9e7a320eb4e500b1d740838aec,3.1428571428571432,14,False
d51ffc6306c3a6f2e2928a8581a5d8fb,3.05,12,False
1adc6949731f8319ee382244c8dde252,3.3229166666666665,17,False
603989f22623258efab8fcaf0fe911f7,3.0357142857142856,13,False
7c9dd92f5cc2123af5169a3a3b7fbf54,3.4375,16,False
09d1997da504906eb1f4b5d6c5e6ac01,2.892857142857143,14,False
39cf1523763e37265f92522e71b77dc4,2.7,13,False
24454accebeb0af480f9884d25ceec4c,2.616071428571429,15,False
59af183ff5c4344c5bc11e6a614fe60c,2.4375,11,False
e2ee19fa4881ea1dcaab0c12fa6d6641,2.7261904761904763,13,False
2e3cca721b18d07b37cf8167e7a230e8,3.1190476190476195,13,False
fdbce8e408d8155289164c8ca57bda99,2.0166666666666666,16,False
cf03d87626a205024c2984e9602d918f,2.5,15,False
94aeff15005056b2c8888821b771516b,3.4875,13,False
a11ee2d194aeb239c2d3e01c33d9002b,3.307291666666667,18,False
bca85d843f74a1c89df70666e84e4c33,2.476785714285714,18,False
03b58e15d8bbf00629be209041b5b25f,3.3,13,False
896b074301283cb56686aa199978a380,3.574404761904762,14,False
bb39c1b1ad3b0aa7149647cc83d59cc7,3.09375,12,False
3e8f7e5c8e7613ee2c34db32092b11a5,2.9791666666666665,15,False
d798c048c3beb722a8ea205155bc0d56,3.0875,21,False
c44330842b004a50ef8d23e7a205fbf5,4.44375,25,False
3aafdcc9aca053c5418f3caff243c570,3.796875,20,False
9ecb1bd081d204ea37f96a31a35a1b23,3.439285714285714,18,False
ed6742bc98a44efd72586750fc9e915b,2.71875,14,False
a03a1848671e06e9a66e9793817f9b9a,2.9135416666666667,16,False
8d0018c77be1e5505a5dd1d545b9be44,2.654166666666667,13,False
0f53a8fb58f9095deaa6e54109470fe5,3.6363095238095235,18,False
ce16a646eab35a470acc2fca7279ead7,4.325,20,False
d10072f3e3a2892574284af43d68a317,2.9541666666666666,15,False
a4ef0fe0b1675eb172676b05c9f2eb0e,3.7375,24,False
3b207302ccef13fd691c962aecf7f785,2.928125,14,False
5c3f0bf52d8427c4da13746cfc32340e,3.1458333333333335,17,False
06ef00d15cf229db5c45e1f284702f4c,3.1833333333333336,18,False
2466fe27260b1ad17745f79c409c5a81,2.904166666666667,14,False
862d0a250e5ae1a1dc944fcbc9701f99,3.083333333333333,15,False
4c468ea03c2469650912a0675ddcc86a,2.720833333333333,20,False
7597a5147550cfee5e89921315a08f9d,2.8169642857142856,22,False
8d0fc5af53837130b518c8bf660eac7f,3.6589285714285715,30,False
952349b8986f1ca8a85adb2277795388,2.7104166666666667,22,False
4cd18ff1e4fdec71761f49333f28bf6b,3.9,19,False
2a9179e95e915d1aa8cfa22a9dbe13bf,2.925,16,False
9f95c972eb23f97c683132f74aa2ba13,2.903125,21,False
9755d035efa0630afb61642fd843caae,2.8964285714285714,15,False
12c299df821886e03f4fbfa881581366,2.5854166666666667,18,False
ed93ea2f12f9abc978f80a919e230a22,3.0833333333333335,24,False
1ea1b1e2a5729dc0a9aefad66d0bcda6,3.24375,16,False
4b7f384452f14bfd6bc864e29617553d,3.5130208333333335,22,False
4516da54240bd85aa0ee7821b3a67e03,3.671875,20,False
054755e789540ecb6019b09b47c0fcd4,3.1666666666666665,20,False
ef32887906f5487d666920a4bfc9668c,3.3958333333333335,12,False
fb1f45ec4425671ea2b83bbd6ce7ca4e,3.363095238095238,23,False
85f9a0d92a19efda3edbf9a3bbde5349,2.4780032467532465,31,False
9fce69d1e9b7f1551899adde35cf4e7c,3.8854166666666665,22,False
2bff185369056e55446b8478b17e5fb1,4.087053571428571,25,False
9873e710e634752e3a6a979cbf039ba0,4.181696428571429,25,False
2b185a6515d436ce3f4940c3618407a6,4.521428571428571,28,False
02ae32afa7a982a6f96adfee07c4ba88,4.8109375,32,False
2c8c6a1621b4c5872c51e22a1f73a0df,3.744419642857143,26,False
00f28ecf37c202fecfcfcf50fc29da7f,3.072916666666667,20,False
740cd216057cc36e66fa7fd985c4769a,2.78125,20,False
4edfd983f7dd19b3a7af1b350ff3a815,2.630208333333333,12,False
411da9e6cfb187fb2b59ee8d1389753e,3.2802083333333334,18,False
d2242d77f9cf9aaefefb1134c14b1a7f,3.6788690476190475,24,False
fe089703e98a208c6dbc9ce5e5712cb1,4.4375,24,False
351d5188bbb2fc64503e4022292c3896,2.8875,19,False
9f02c54c689294dad4ddd592503e463c,3.239948593073593,39,False
0187572fcd4b351e8bf217c2896c23c5,3.4110795454545455,44,False
9ed2ad8201c5056588a45559e34ef270,3.7518939393939394,46,False
dd12cb3865f0431019e3bbecd96b515f,3.4733901515151517,39,False
aafbec5aef464dfe93d119b1183c82aa,3.5573031135531137,41,False
70b72318a3cf04cb3daed42b635119a3,3.5427836052836055,44,False
f94df1ccb7200c934cc6538f63fd6b0f,4.220486111111111,36,False
b4c32128564ac8d8222ddcc296374cc3,3.841145833333333,42,False
fe9d64d873767cd9dafc1974796f8200,3.9750655594405595,48,False
a98dcc97968ddb23a20bbdcd75aee33d,3.6088541666666667,50,False
bd959e897f8ee1f52cd2cf19b15d36c9,3.6703869047619047,46,False
bb2dd7958238777e86d5b3778c136bd7,3.190909090909091,35,False
7f97ec48e8f41463948379a1af625e73,3.7524305555555557,46,False
cd789eb9d99a1155e22b41adb6d1a7d8,3.5255681818181817,38,False
1a3d7fa6369287aae14e196480729acf,3.918229166666667,45,False
1aaa441834fa768ef549f7143b67f66e,3.0961805555555557,39,False
b9ba0c31024531421e488a573976b560,3.8482142857142856,32,False
8c42f2bfe5055ee445efb3d4bee258b4,3.740625,39,False
ee5519a14a8314369aae2ebc2b7ce49a,3.8995975378787877,46,False
295fc62b38a4372cbb8bbeafc65b5c99,4.120949883449883,47,False
eeed79c9b0a063b1ba2323cb26a786ee,2.918560606060606,39,False
e16c481ee1a32d5cdcc890cd0ef738ff,3.2588541666666666,34,False
f77c8dbe55b2d8b4fe6dd37584000df4,3.2599352904040404,42,False
289953d3152e28aa7ef181e9045d9383,3.409767316017316,34,False
968de22e612a47471536c1dbb334ab3f,4.303125,18,False
b5bac9f8a4aee593a194cef2e9a79ae4,1.90625,12,False
d0baff53895827d338f44097192a5acd,2.6577380952380953,17,False
5d73c86b00d94471d82478793f3bbe81,4.328125,20,False
2c21d7b52e118fcd2f2819ff0c940816,4.258333333333333,19,False
33937cbba9106cd6ac855a5f7a3c41b3,4.617857142857143,23,False
3d20945d95fae263b77f138a4398d6e4,3.354166666666667,15,False
bee6df0f22eaf7f17297fb1f72b437cd,4.268262987012987,26,False
7061e1204ec53327e4f3fe26c40440fb,2.8833333333333337,18,False
1bfc24ac192d2d6d26d54caa75151a10,3.2,7,False
07619df023ce3923b201051dbecdf509,4.551785714285714,25,False
ce439ddc4e59b7af765e3cb535f46a06,4.270833333333333,18,False
790600c4a77202991602d95aa6e8a6b6,3.43125,17,False
6b99d477dcd516cba6511795f33eee22,3.34375,12,False
9e01458014bb5e9a2f4cf6e8203f66da,3.933333333333333,19,False
e7470623982f75dd5419893ecf0a636d,4.515625,16,False
7de78d3fac9d53e722b8a3be8a9b6039,3.553571428571429,17,False
3842dfd0d83ed12797fd1f69e0b5569f,2.791666666666667,10,False
f3946420147462cb05844d2b0e5b45e2,4.6796875,23,False
cb203b70b79c526c38d048449f99a805,2.9625,18,False
9e4b0cc27c495a6675f237a46c172433,3.720833333333333,22,False
6a80b1bda3b7f2abc60f613e133d7e98,3.225,18,False
ad15472abed391af8fa8fda527038a5a,3.2625,16,False
9b42702033b22aece26c0cda170c3755,3.572916666666667,15,False
f7eddea3b11d4dbb56592c3b1f7c0c09,2.6659722222222224,22,False
dce168d1b83e37ccdfaa21394f5f1195,2.4135416666666667,17,False
6586eb36b4b51be5760bc28925fed531,3.3625,15,False
71d835381e0cc8bed06f8a4937f4242a,3.7,20,False
49deb0b24b00f94a4ceea72c89d97db5,2.4930194805194805,27,False
bc38f6e9f0e8dac65cb2813246032876,2.74375,22,False
596a19b87afd4717ef6cc5f3fafbf578,2.65,12,False
f2823a2edd8713e303e0bfac283b2aa8,4.208333333333334,24,False
8ecd84566fbd84623b9582a7e75c4c48,3.0458333333333334,20,False
2b1734217d7b3e852fab10f9ba21e112,3.229166666666667,15,False
1fa5621926d8d3c39e6a50dc34d9bb5f,4.440476190476191,24,False
0cf09f81136178368c60d52a13e04e1d,3.552083333333333,18,False
41f091b907099406ad629440b085c65d,2.2916666666666665,7,False
9932072c7b3ab33d11a6f928baf421d0,3.375,27,False
ce04cd728e15e849e7afb9e5c022c5a1,3.138392857142857,14,False
61cc99cc8be8a75158bc2c47421169eb,3.825,21,False
042bab26ca899b2a8504314d817d4a3f,3.2767857142857144,20,False
20de592d1ef2087eac273dcfe05419db,2.796875,14,False
123abe6f235bd390764353f65fe1c2bc,3.3361111111111112,22,False
4beb8e1dceca7c30c800cbb89d81f996,4.295138888888889,25,False
97b0d520cf097a924d6f700ad87e9bd1,3.770833333333333,25,False
6902ec4940abaa7a5879a9b274872ac3,2.6416666666666666,20,False
04a5ee9fe934ff365ba88bc54479094b,2.4625000000000004,16,False
1b3a1d669ba77a0b14bf04bc81ab969d,3.044270833333333,27,False
8f88f2f3b7f6a65c52b621a1126d3459,3.6903814935064934,50,False
d65bb6aacf81ff25bc12bb1f99852f45,3.641559829059829,45,False
51b1b2538bbc4bcec1e1c44a0696a5a0,3.5091224747474747,46,False
fd064b0d7a9f321054344e742f67b897,3.389434523809524,42,False
7e57fac6f20c4ca365ad31cb1fd44696,2.9938920454545457,41,False
55f4723ca946f4b2c35dda9e02e33fe5,3.364583333333333,32,False
614fce1f0ff4511d4fb75454515f6244,3.691220238095238,31,False
5f35ba30187e5e858227e6a432d1b915,4.151308760683761,41,False
2637cd1bfe2d12fdc31bc1868b3a2434,3.0063920454545454,39,False
ac47577822a5ad916e78a14df04200ed,3.6633917297979797,35,False
d653028da423d486028ed7d07add71c6,3.1194444444444445,42,False
703ea5b94fe952099fd2559e0785b5ec,3.6020146520146517,39,False
412de135f8b4659473a492129c3c8863,4.178598484848485,42,False
904ba13dba89f38816673506b3210ab6,3.2928030303030305,40,False
42472f745a08a352f4a22a5b8faaada6,2.5753314393939393,44,False
170b40a2bd97b7732e069563aaf11357,4.707102272727273,45,False
761eef2e475bdd3192599d3fe2dc401f,2.808333333333333,13,False
24c9313866521768a36641457091b890,4.561868686868687,40,False
0087aed8e727df26d2215dac2b657dd2,3.710362554112554,33,False
b751de40dc42c9c243c2511905d002b3,3.217359203296703,40,False
9e1cb04b5938e6b4938d99842d166fc4,4.5907061688311686,38,False
1a3b15e3d16eaa1ed3143b0f98b0b62b,3.5721117424242426,44,False
cc5bb09969cec44bc4837da261edcdfc,3.7707799145299146,46,False
702b2d2f8ab1ab2b58e0d865de7113c6,2.708333333333333,14,False
a4bbf78be4e5707fa65c9f97a0b8a225,3.3011363636363633,44,False
1203523e70fca54b6783978f15d890a2,3.668560606060606,47,False
0f6fc69d4b0605e7f5c21e39cbb12404,3.645535714285714,22,False
928dd776831d9dc5ce657f38c5391660,2.8270833333333334,16,False
d6cfde2802c4e699e437da36fdc5c8de,3.5729166666666665,16,False
1c4bdb85a95671cbb24065e88be8dc81,3.21875,23,False
4ab575828b2b424a209a90942d6cb164,2.7041666666666666,15,False
beee08a5a0e08f7ff101814bcf14c6dd,2.6671875,17,False
3e25b471d467e2e7b0a8b926be7221c2,2.09375,15,False
5d3427ce32e0472069220432b165a994,3.213541666666667,26,False
8b8e78b50b85e2ba91f8ef0613691c35,3.734375,27,False
06916193a3f1c642cfc5d450aece7afc,2.932291666666667,17,False
5081d02e85af917dc6b835d14d893098,3.3095238095238093,29,False
c21a186b04f1d8c358c8b157e4bcead9,2.2822916666666666,13,False
b94bf87aaca5850c5c78fee03ebd6e33,3.510416666666667,14,False
385f96151ae4c38dd697d64d30ceec83,3.0895833333333336,17,False
acbbfea2c71a2912f86fa75196ea6f09,3.7109375,25,False
9966b0dc693a6d8419e8df471b928794,2.915625,13,False
dd084a194e626d4fbba02a46e8786560,4.085714285714285,20,False
f326b787e8037eb6c8db949486b9621e,3.807291666666667,15,False
80fbb1a70739cf843a875dc34c6e5ccd,3.831845238095238,20,False
882197bf1c0caee04608be43cc83adcc,2.9895833333333335,18,False
0e6ad3557017e7b6540046122630f189,3.571428571428571,25,False
571cff20203d3b6596af54e164b11372,3.0104166666666665,14,False
f7e2dd810c4344eef4594d9e43f53cc1,2.759895833333333,22,False
5d7648f91a2c540faec0f48851a63ba4,3.08125,14,False
6277907f67cecf080200e88f4a48186b,2.9223958333333333,17,False
1ed42f894d17be558cd1c493f02d83ee,2.375,6,False
1ed42f894d17be558cd1c493f02d83ee,2.25,8,False
c68524b1b911ff94f028bc1f7dccb6f0,2.05,10,False
242bff2a2d673ecf6e728d905611fd2a,2.3636363636363638,24,False
242bff2a2d673ecf6e728d905611fd2a,2.4166666666666665,11,False
